SampleID,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Parabacteroides,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Odoribacteraceae];g__Odoribacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;Other,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Coprobacillus,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;Other,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;Other;Other,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__[Eubacterium],k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Mogibacteriaceae];g__,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__;g__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptococcaceae;g__rc4-4,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Anaerotruncus,k__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria;o__Campylobacterales;f__Helicobacteraceae;g__Helicobacter,k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Akkermansia,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptococcaceae;g__,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;g__Oxalobacter,k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio,k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Bilophila,k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__;g__,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;__;__,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Serratia,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;__;__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Mogibacteriaceae];__
ZB.H10.E35,6.777859625,7.011863409,4.479868854,5.724361103,5.239509058,2.99889848,2.450060956,5.727420982,3.959333845,4.626745872,1.826795462,1.543377338,1.891623823,1.779264819,4.310181842,3.564205861,2.214094696,1.872272892,1.476408868,1.096374495,0.830255933,-0.909721176,-5.810639699,-2.118313063,0.894484839,-0.804277663,-0.046296151,-4.823848184,-1.849742269,-5.517297554,-9.120495199,-5.439680417,-4.613504508,-4.507767396,-0.545353843,-2.037345599,-1.906882443,-5.306463461,-5.397485017,-3.352533079,-1.7906278,-6.396988527
ZB.M16.E18,6.190564608,8.313727434,6.367989239,7.31059284,5.327730971,0.134970884,4.996018653,5.945363144,5.319521696,1.149025156,-1.376959949,3.651991129,3.12202331,1.763918342,2.005123497,4.981138456,-7.585058837,2.996827904,-6.541616747,2.29198351,-6.826452033,2.727038448,2.017692486,2.143217942,0.286448303,0.868658758,0.78828684,-0.649078443,-6.741463036,-3.407048852,-1.519264166,-10.13060176,0.523921843,-6.598840901,1.412991608,-0.062656704,-6.841197245,-10.94094699,-4.824245756,-3.192470229,-1.455748101,-3.943117249
ZB.M10.E11,6.093326071,7.524606406,5.4789012,6.550507379,4.606147058,3.898249687,3.966647742,5.168916661,3.406506245,3.624571256,1.117898166,2.552141085,2.499239397,-0.371456622,1.400302659,2.345116975,-1.252279984,-3.212709459,-0.318670304,0.262583231,-0.111248738,-2.636635036,0.250965095,0.070442249,-1.689971479,-14.94024304,-1.837844792,-3.931573098,0.03106868,-1.870656749,1.584068267,-0.963870825,-7.722838957,-4.218810238,-2.751552733,-1.90965917,0.828418426,-2.793317945,-3.0193942,-1.253271672,-4.964090492,-1.490528401
ZB.M9.E10,4.165929564,5.369028866,4.671176894,6.60722485,2.283231048,3.385098191,3.079724832,4.011341218,2.423597203,3.188915663,4.862056318,-6.018100837,2.262754127,2.829680725,0.227316532,3.135263462,0.923279454,0.213825545,-2.103237226,4.696686801,0.773263731,0.315401995,0.610627191,-0.178740675,-0.688143151,-0.367452596,-3.186918372,-5.280359828,-3.343230829,-3.023091715,-7.232629752,-2.942231332,-1.314703629,-3.661525934,-0.790756662,-0.406511736,-1.699390199,-3.226961557,-3.359351373,-3.28241482,-7.203282017,-0.72638997
ZB.M14.E16,5.782749069,7.359722678,4.658505553,6.954062666,4.170428201,4.718923813,3.225080415,4.606589504,3.210163791,0.713121001,1.037700722,2.377444029,-1.523086809,-1.637771538,-1.667675496,-0.490977511,-0.388134617,1.021990621,1.712123589,4.352169598,-9.163667861,-2.43392962,-1.230767927,0.039532396,-4.335847964,-2.719112592,1.48416061,-4.109267861,-0.02638168,1.656103039,-8.869174446,0.043417099,1.313722666,-7.508469266,-4.03248413,-3.21606461,-1.37217543,0.470074693,-2.161484252,-3.19171823,-0.040362375,-0.789231537
ZB.H20.E45,5.873848205,8.32667449,5.855303805,6.896139522,6.317831681,4.859042252,2.477290057,4.295750661,4.679167262,4.645465192,1.095517586,3.06674016,2.397128783,4.072942375,-0.411194732,3.905574643,-0.97948457,2.517564936,3.416462561,5.515330952,-2.637850532,1.292670337,1.594941991,-0.187828677,-2.323660327,-1.121053477,-3.122855887,-5.880297142,-12.52856006,-2.057187311,-2.613838558,-3.204892211,-19.24059021,-1.086020451,-1.384027533,-11.74890848,-1.057819295,0.039083843,-3.032767842,-2.552140811,-5.807066157,-0.162427029
ZB.H8.E33,6.106998713,6.895448505,5.424186885,6.103841845,5.532014899,4.444511054,1.719752808,5.179642043,4.662049937,1.552570628,3.858585579,3.059051411,1.409541058,0.061926175,-4.810304676,0.802101618,-0.499496676,-1.276241769,2.125925148,-0.872057212,0.023351141,-3.261326821,-3.100770192,1.427197565,0.372509972,-3.974930508,-1.492972983,-3.937220347,-0.560835617,-4.534084512,-0.374140517,0.126708792,0.737306129,-4.089063385,-4.552585172,-0.781377439,-1.229315359,-2.530106901,-4.136572016,-1.660323197,-8.289693851,-5.661802751
ZB.H13.E38,6.095309437,6.959106168,5.362151833,6.477192412,5.450408486,3.207508215,3.879480352,4.421406783,4.804265749,-0.562246046,2.744835387,3.935965383,2.726215233,1.860051266,0.194528713,-1.261237866,-3.642327666,-1.135983424,1.924568975,2.726226003,1.597562442,-0.957856285,3.483580975,-1.383779443,0.019850733,-5.60332973,-0.005422943,0.668128888,-1.581053911,-1.637217703,-11.59070783,-1.238679074,-2.241582967,0.005707065,-5.589668954,-0.691361264,-7.607388537,-10.14289909,-3.022683699,-1.96724476,-7.42342891,0.742049601
ZA.H5.E79,5.418954666,6.727712569,4.513540943,6.699689319,3.012539991,3.397800037,3.549321946,2.967282534,3.833793648,1.434588284,2.858157587,2.407166029,1.294221251,1.959392614,0.731828004,1.777942827,1.112955945,-1.435287498,0.222540194,3.142532485,-1.651643399,-0.605590454,-0.642772469,-1.259497658,1.259574599,-1.562398565,-0.884831042,-5.870667801,-0.876850651,-2.281824425,1.370718099,1.056872609,-9.345576033,-4.55461277,-7.142825729,-2.901866683,-4.290009265,-6.648912358,-4.026475675,-1.075894155,-2.029428399,-1.662161151
ZB.H21.E46,5.889089829,6.592516121,4.720606335,5.935540483,5.027411402,4.151858343,4.488358042,5.018297371,3.670945771,2.488479563,4.857977932,2.62078669,2.55693674,2.212076762,2.131849302,2.767996193,2.766886167,2.542415205,-1.777691064,-0.472158222,1.146105619,0.997922163,-2.053294754,-1.578105623,-2.991521283,-0.958407295,-5.906558929,-4.499412364,-8.472039941,-1.979821517,-2.719976412,-3.19486737,-0.444255057,-3.319486214,0.060376383,-6.698636568,-5.653619359,-0.228410746,-3.239430183,-7.959004226,-4.558313113,-3.939422175
ZB.M8.E8,6.352082726,7.448437838,4.388629586,6.479639897,5.267390444,3.977001236,4.126326273,4.926851637,4.18358961,-0.014361822,1.722875038,1.26264361,2.511685022,0.525184808,0.761547495,-4.743147751,2.253308657,1.522387352,2.777578074,0.924213641,2.304429545,-0.201221237,-4.059406908,-7.84170469,-6.923165547,-0.704107951,1.160312577,-0.66301028,-3.036057581,-0.204792293,-1.81600795,-5.676025658,-1.29436997,-0.890606516,-1.828121043,-7.859305812,-4.409390666,-0.156794705,1.169943703,-3.89139691,-0.812978427,-9.020085049
ZB.H9.E34,6.09037224,6.869223144,4.367889367,5.821179859,3.976412603,2.915019152,2.13789504,4.317761148,3.829519984,1.56620187,1.414350532,2.731997563,2.598341067,2.348681186,-5.219144184,2.634675715,2.341329889,1.010373689,-0.382743324,-1.791791111,1.586067368,-3.54189422,-2.083677761,1.02090845,-4.024364211,-0.717211967,-0.310070396,-9.914874369,-3.7835005,-1.965786646,-4.044607327,0.686629825,-1.488237225,-1.622218957,-2.143954105,-0.224395235,-0.310448798,-5.453038601,-7.228150122,0.496646753,-1.288762255,-3.22260513
ZB.H2.E27,4.438093289,7.267607788,4.786751377,5.268672344,5.510297435,3.380332541,4.595681439,5.853782955,3.840646209,-2.03791932,2.287180092,-0.067895384,1.95463354,4.097297772,3.172396565,1.620315111,-7.126618661,0.700871487,-3.842202371,0.385602233,0.115020263,1.420350457,-0.679872687,-0.039603651,-0.554646038,4.924051048,-5.448937069,-4.925076079,-6.759192901,0.805440651,-0.866521562,-8.380999201,-0.012507948,-1.113701113,-1.439856277,-7.904035184,1.033447431,-1.274334104,-2.504333622,-3.880257819,-5.539367587,-3.060593448
ZB.M4.E4,6.011146303,8.694641666,1.976496911,7.866108377,3.532703114,5.886507605,3.183220966,3.857194746,1.023526111,3.118584345,-2.112775932,-2.177573877,0.722556171,3.523754219,0.855094471,5.655811406,3.188615029,0.493598437,3.07302434,-1.848851361,-1.204118051,0.056941178,-1.231160207,0.042378479,-5.880447857,2.05147249,-7.019258675,-3.131772686,-1.328949908,-1.831655627,-2.433104786,-2.562240402,-5.254055153,-10.11907364,-1.212375963,-4.936756014,-1.22282467,-4.667373491,-2.227085451,-0.252544423,-1.242460816,-0.916917375
ZA.H23.E97,6.936886037,8.435228102,5.221203856,6.731258626,6.317038625,4.805266843,3.92671757,7.89990029,4.373858787,1.617294934,3.796895886,1.973439825,1.756290453,3.174829387,1.829392346,0.787435758,3.58433893,3.675023545,-1.993081545,5.479312022,-1.732916762,1.389844167,-1.987659206,-1.057816797,0.594685669,-2.474033898,-5.388936061,-11.7730939,-7.217626746,-1.019225615,-3.473472638,-4.552177816,-1.251532279,-1.448988169,-9.798714843,-3.437637726,-0.278228485,-8.281635969,-4.259155777,0.04074721,0.739048103,-13.66000274
ZA.M22.E96,5.718446178,6.467112256,4.716346384,6.271379968,4.507585096,4.712031551,2.369132219,5.74636806,4.546717505,0.899339925,1.046095772,4.518516105,2.465488509,1.53258463,-0.609210395,1.813013482,2.037287953,1.390086305,0.995250762,-2.584023014,0.379624728,-4.273414987,0.012639139,-0.782431337,2.626283098,3.176673226,0.342990557,-2.133787928,0.674115815,-6.375662937,0.34146169,-5.20853013,-8.857559649,-8.499629362,-2.567787511,-1.757294805,-3.697200817,-0.261844267,-2.55017635,-8.040505365,-4.265776047,-6.841736011
ZA.H21.E95,5.840170623,6.582469599,4.82733603,6.70124827,5.484222623,4.895250193,3.83588167,5.587005722,5.265638357,1.76566066,1.823278715,4.409610023,2.645818641,2.744401304,2.065765048,1.427855297,1.140374767,1.959570877,1.919356185,-0.925167082,0.960886852,-1.568826188,0.55436462,-1.263368003,2.897095132,3.899208289,-1.374515041,-7.170652435,0.313929896,0.352856822,0.058418783,-2.104169818,-6.79605838,-4.636674176,-12.09455877,-6.156163956,-13.93973733,-5.620598432,-1.926986133,-5.055555032,-6.822604408,-2.502039822
ZA.H9.E83,3.046907975,4.837735142,5.225109319,6.006639439,3.347460585,4.495037934,4.00375285,5.462285664,5.145698786,5.199557371,4.046433841,0.529583204,1.976250184,1.528993411,3.612023831,1.593030445,0.878017232,-0.28573352,1.732314167,4.970852356,-0.427234743,-3.111272547,-5.105731864,1.289843166,1.729411839,5.479747169,-2.538209928,-4.342020857,-4.939220077,-7.921902605,1.515460042,-2.529372116,-8.984251302,-3.416606584,-2.644986747,-6.631083063,-3.228379481,-5.134795734,-8.981195499,-2.778650694,-4.776231828,0.124733238
ZA.H3.E77,4.857133755,5.885325446,3.835115731,6.937086455,4.091138872,4.17947447,2.807544505,4.701047149,3.577138682,3.9943231,2.915659755,1.03969558,1.751082799,3.70171876,4.416936683,3.416284536,-0.149687179,0.094554683,1.263402703,4.387586138,3.52107683,-5.7376683,-2.093655448,-2.350703846,-7.80504512,2.667111977,-1.842421952,1.824760889,-7.079265022,-4.411687237,-0.095264839,0.332679159,-2.922109145,-0.519927427,-3.173482985,-9.25481484,-9.001484537,-6.216294038,-3.707228359,-1.675383676,-4.836520082,-3.325234625
ZA.M16.E90,5.458271493,7.02443979,6.113287612,5.398108404,5.606372348,6.403324448,4.07797915,6.179561486,5.030597787,1.859195768,0.917410994,3.778203333,2.752545416,-0.641864104,-0.949515471,5.152753051,1.074313493,1.095634858,3.926337805,-2.618952144,0.089978854,-5.670970718,3.291829529,1.753095699,-0.604027728,-4.553393231,-1.203058728,-0.498495674,-5.502743199,-1.315439476,-3.18302018,-6.51245098,-3.465578616,-6.20722325,-1.771450098,-6.283679584,-5.421385503,-10.26465574,-2.558815224,-4.57804683,-1.746114031,-1.432360806
ZA.M18.E92,6.471989975,7.620860624,5.870358535,5.810934744,5.9240544,4.170364549,4.655897133,6.673697101,5.094588082,1.740471018,1.673731767,1.19214573,3.239588534,1.262013066,-0.95676781,1.946134215,2.317917074,-5.315771546,1.141565178,1.151678501,0.003406527,-5.093378838,-1.377540588,-0.036473904,4.231110799,3.463242205,-2.536389,-1.273002232,-7.772081514,-1.045988807,-6.904381277,-6.556586392,-2.779694378,-3.743964396,-1.183592242,-1.836600512,-5.527711492,-6.417105725,-0.140546398,-6.389332346,-3.690184288,-5.078656075
ZA.M11.E85,6.157581106,7.220159454,5.94126337,5.332442373,5.636070117,2.122028465,4.261041113,5.929142147,4.763896608,3.572451691,2.273730647,0.927602288,3.215248506,1.960691534,1.949331779,0.170250053,2.932031298,2.280690629,3.02089308,1.555854783,2.595138779,-5.226956266,0.239790628,-9.67733196,2.081966487,1.360358,-1.515876019,-2.350749696,-1.481902131,-0.630350869,-0.647150923,-0.797345377,-5.61710622,-6.70633126,-6.793149364,-2.659300087,-12.37934345,-3.91992405,-0.514949124,-3.644987224,-10.58748473,-2.349416195
ZA.H26.E100,5.449861647,7.010324715,3.72345097,3.513184213,4.998599069,3.76116545,4.106191578,6.180788571,4.10197873,-0.570636472,0.858949147,-1.554522346,2.36099761,-7.373679147,1.042422596,1.926445506,3.264448407,1.017486571,1.468275167,-2.526905772,-7.9505976,-1.188318852,-3.173818158,-4.617569269,-0.868333787,4.373982027,-0.851330034,0.776156876,4.552935523,-0.607458855,2.62850964,-5.901643687,-1.358799776,-1.146790843,-4.521444306,-1.820890732,-3.2557998,0.912914171,-5.751804765,-3.065658843,-8.870230898,-1.052834239
ZB.H16.E41,5.712497505,7.316352339,5.442453649,6.332252011,4.699484992,3.845410481,3.667009233,4.321609035,4.26305778,3.476451528,1.698942504,0.50706161,3.405070472,2.979475049,1.646297151,2.275753372,1.417571286,2.417392117,1.984437095,3.718396581,-0.549624043,-3.563335812,-5.630538367,1.405080126,-0.309539917,-5.991627806,-7.743232425,-0.105926367,0.194463237,-0.443369108,-4.404012313,-3.909374687,-3.466670311,-6.333941491,-1.385806856,-6.569596514,-1.715521417,-2.17188944,-2.450087056,-9.829252989,-0.3425662,-5.810606032
ZB.H17.E42,6.345274908,7.224048847,6.687095281,6.993873467,5.071678309,4.576457148,4.038912849,5.610215518,5.503734203,5.614583449,1.314736285,4.143899453,4.362646156,3.595672109,3.474968206,-0.288273892,-0.640593762,1.220536937,3.232231193,3.786460183,-1.397623528,-3.218477795,0.871030474,2.580353341,-16.37548071,-10.1855943,0.229602824,-0.338244006,-1.949113663,-6.143929178,-1.629233881,-1.252982362,-6.373411629,-1.971971317,-8.438862223,0.363738478,-0.013405343,-11.23166608,-5.746692578,-0.313348448,-3.655503217,-5.677341708
ZA.M6.E80,4.005190217,5.549628211,5.774186523,5.481079165,2.269535765,3.880758624,3.129103696,3.556400313,4.892847977,2.01113165,1.454325787,2.482782709,3.523245497,0.496170879,1.592533617,2.783833712,1.53250748,-2.964853728,2.561829773,0.780652177,-1.953634944,-0.958950543,-0.140810945,-1.15455789,-4.206017128,-2.230119679,-0.398145239,-0.942377134,-2.922889076,-6.548982008,-3.873157598,-0.730355872,-0.992987279,-2.711062577,-1.977907484,-0.907351389,-1.222829754,-2.028653327,0.758724972,-9.969457253,-5.498156734,-4.183211161
ZB.M13.E15,6.686043583,6.503018476,5.803084879,5.308482103,3.432257539,2.282544271,3.333685102,3.36665127,4.458985026,-0.36315771,-0.300062402,4.402076188,0.437025695,-2.809786289,2.058005264,-1.536995287,3.771870272,3.238363948,1.495289472,-10.11692304,-2.219582618,1.752000471,2.885022766,-0.19472482,-16.01284713,0.376699019,0.317229832,0.755943557,-5.357620369,-2.466902391,-1.947022545,-6.10305755,-2.016028642,-2.796043034,0.109941206,-3.176991493,-1.176679968,-0.825012681,-2.510870854,-0.562582879,-0.026426071,-0.25490217
ZB.H7.E32,6.417786119,6.171921259,4.3894629,7.098194815,2.629824282,4.409657151,4.520114336,4.334930286,4.488267075,1.514834666,3.234562808,1.920168005,0.586284263,1.370911579,0.379588142,0.354461902,-8.542673886,1.893813005,1.325676064,1.03658267,-2.010624908,1.151524404,2.333234999,-0.877061544,1.830092124,0.765410568,-1.619654243,-0.077737766,-0.875951817,-0.688566712,-5.096236245,-1.42991323,-2.93534071,-9.499855989,-1.953357674,-2.182609715,-16.56789461,0.419876374,-0.069577979,-4.519701862,-1.221812462,-4.408608449
ZB.H18.E43,5.680375713,7.025101191,5.817707763,4.968397006,5.129753293,3.27580953,1.747261286,5.037014697,4.084666299,1.542840524,1.089951108,3.452704666,3.125893172,-12.50571434,0.469199304,4.123474943,0.969598144,-2.62084379,-0.347301493,-2.853241186,-0.653039321,1.218763195,0.951393289,2.057455706,-3.7673153,0.464106205,1.382375156,-3.944527625,-2.699461369,-1.17825134,1.112452989,-4.964773769,-1.707019069,-2.182261573,-0.808734711,-1.322149742,-6.707992319,0.714242809,-3.911414416,-4.747432312,-4.788460595,-3.730603723
ZB.M17.E19,5.576159468,7.230204019,3.408546096,4.021813788,4.7970805,3.50724524,2.674687768,4.976594942,2.362473675,3.121015476,0.59092318,0.465454597,1.976057849,3.296441861,3.844251925,2.186384775,3.345078205,3.254794767,-2.727315567,3.246510829,-0.763715433,1.686150901,-3.442624487,-0.00285549,-2.158412952,-0.361786044,-1.773106522,-2.946057903,-0.246486762,-6.652239402,-2.359442649,-4.731032722,-2.013298688,-2.466572526,-5.797214776,-5.441452009,-1.110864063,-2.340006477,-7.290171606,-5.955987118,-0.534358982,-4.452867685
ZA.H17.E91,6.81120656,6.993305897,4.392834834,4.689167725,4.52156112,0.090186997,1.895414946,5.756367173,3.995036425,2.951905106,2.551210862,0.118638473,-6.798475328,3.152681763,3.416402483,-2.070529982,2.386725887,0.633590581,-1.580673954,1.914729495,1.72866682,-4.848183896,-1.202629914,-1.766146839,-2.840595083,-4.474429761,-4.541905535,-4.525665938,0.96813088,-0.515071991,0.454142734,0.257565783,-9.987405935,1.425100071,-2.199665833,-1.82610368,-6.125981947,-1.504204535,0.775135002,1.492535921,-6.94214007,0.377566683
ZB.M20.E22,3.914225815,6.320121356,3.955193769,4.417494535,4.384179739,1.592363911,1.917701681,5.207055562,1.870972875,1.376278044,1.11452263,0.351611489,1.21288614,2.486312748,3.822554297,2.200842877,2.950505121,3.156069644,-0.008323187,2.15277325,0.500937978,-2.214854858,-1.028790125,-3.125747869,-2.495294553,0.112220276,-1.727071045,-7.871272953,-2.06608398,-5.457895817,-2.761092578,-6.695203859,1.28802908,-1.051590263,-1.104857969,-0.810900416,-0.270901658,-1.372315055,-6.464999147,-1.73422667,-1.630597088,-6.412833731
ZB.H12.E37,5.775999846,6.487321017,5.597453972,6.592473814,4.795425691,3.598058359,3.004297821,4.570038549,4.408462734,1.719619982,2.845730442,2.039088872,2.664228345,-0.176498237,0.726659972,0.97451905,-3.774939963,-2.074818935,1.653920489,1.064295865,1.248434293,1.904786822,-0.651984967,1.714788432,1.72978933,0.146656302,-7.982334636,-3.19988859,-14.13840467,-2.776262589,-3.27264973,-0.995198232,-1.954657492,-2.548826785,-4.365964491,-1.595643619,-2.134574067,-1.667433748,-4.028260259,-2.53819498,-1.869391383,-3.516122625
ZA.M1.E75,4.144266545,6.456673526,5.13751997,6.986777174,2.930295682,4.725783986,4.341825416,4.172025748,3.867402377,4.303759812,3.514413147,0.923894619,1.515974936,1.596524432,2.018025081,2.425514478,0.814996081,0.013362641,2.510672643,-0.901621606,-3.336568888,-6.581854271,2.685848371,-2.994287715,-5.82296865,-1.710247648,-0.399262243,-2.846228535,-7.301625213,-4.630024241,-2.561865383,-2.6518377,-4.068806478,-0.081436695,-4.754148117,-2.122276152,-4.680599111,0.470485628,-4.510917512,-2.132272741,-1.609263443,0.142070048
ZA.H7.E81,4.730623626,6.017324279,5.044516573,6.254403785,3.346780648,3.949659179,3.714819959,4.143259574,5.014032724,3.240995161,2.90895222,2.485522744,2.522992722,0.389488807,1.929457908,4.749564443,0.389726503,-0.401673309,1.214602913,3.311637355,1.675695625,-5.203927979,2.995068459,-0.194819214,-0.950452561,-3.188393486,-4.853163963,-2.575392668,-9.197292097,-1.995379774,-2.605782509,-1.889164026,-7.081759956,-4.199692881,-1.934633334,-9.436691321,-1.681467379,-4.273925767,-1.613182052,-1.045397721,-3.837340953,-1.869592258
