#OTU ID	Sa.F.D.28	Sa.F.D.30	Sa.F.D.33	Sa.F.D.35	Sa.M.D.27	Sa.M.D.29	Sa.M.D.31	Sa.M.D.32	Sa.M.D.36	Sb.F.D.37	Sb.F.D.39	Sb.F.D.44	Sb.F.D.45	Sb.M.D.38	Sb.M.D.41	Sb.M.D.42	Sb.M.D.43	Sb.M.D.46	ZA.H12.E86	ZA.H14.E88	ZA.H15.E89	ZA.H17.E91	ZA.H20.E94	ZA.H21.E95	ZA.H23.E97	ZA.H26.E100	ZA.H3.E77	ZA.H4.E78	ZA.H5.E79	ZA.H7.E81	ZA.H8.E82	ZA.H9.E83	ZA.M1.E75	ZA.M10.E84	ZA.M11.E85	ZA.M13.E87	ZA.M16.E90	ZA.M18.E92	ZA.M22.E96	ZA.M25.E99	ZA.M6.E80	ZB.H1.E26	ZB.H10.E35	ZB.H11.E36	ZB.H12.E37	ZB.H13.E38	ZB.H14.E39	ZB.H15.E40	ZB.H16.E41	ZB.H17.E42	ZB.H18.E43	ZB.H2.E27	ZB.H20.E45	ZB.H21.E46	ZB.H3.E28	ZB.H4.E29	ZB.H5.E30	ZB.H6.E31	ZB.H7.E32	ZB.H8.E33	ZB.H9.E34	ZB.M1.E1	ZB.M10.E11	ZB.M12.E14	ZB.M13.E15	ZB.M14.E16	ZB.M16.E18	ZB.M17.E19	ZB.M18.E20	ZB.M19.E21	ZB.M2.E2	ZB.M20.E22	ZB.M21.E23	ZB.M22.E24	ZB.M4.E4	ZB.M6.E6	ZB.M7.E7	ZB.M8.E8	ZB.M9.E10
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Odoribacteraceae];g__Odoribacter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	35	11	13	35	140	102	39	17	30	21	39	7	14	6	22	28	41	137	139	45	86	16	20	100	155	48	89	64	53	22	34	45	61	79	91	0	46	27	6	13	91	40	11	26	26	11	21	29	34	59	26	7	37	7	28	4	12	30	44	8
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides	1572	196	65	550	310	359	581	329	3015	128	468	613	289	382	191	269	345	122	200	319	112	97	129	302	353	146	87	182	219	251	62	44	87	45	112	177	320	411	160	113	115	100	291	377	205	223	253	228	259	143	192	176	416	243	0	263	208	51	126	192	274	130	234	67	69	100	206	205	134	91	65	155	39	215	195	72	348	227	67
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Parabacteroides	0	0	0	34	17	0	0	27	15	118	117	99	44	0	0	0	779	20	53	139	26	92	38	153	128	54	46	99	77	114	37	14	30	17	55	68	101	191	91	139	37	50	261	159	117	129	193	137	87	86	78	33	57	147	0	105	155	95	108	124	164	58	102	32	74	40	43	74	65	91	30	38	15	30	25	28	78	118	23
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Rikenellaceae	251	251	62	224	276	54	143	370	731	11	134	368	173	125	22	50	36	17	37	59	29	32	56	152	280	81	38	9	20	59	17	56	16	39	36	34	179	197	99	180	23	49	116	105	39	38	84	79	24	43	49	70	26	93	0	82	17	6	44	62	41	9	33	64	8	17	43	42	18	36	0	64	4	32	10	55	28	53	17
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Mogibacteriaceae;g__Mogibacteriaceae	14	14	0	0	15	10	0	11	49	0	47	34	12	10	0	12	0	18	2	3	0	2	0	8	1	0	12	4	1	11	0	2	0	0	4	0	4	3	2	2	1	1	2	1	2	2	0	1	0	0	2	0	0	4	0	0	1	1	0	0	3	0	2	5	0	0	0	1	0	1	0	0	0	0	0	0	1	5	1
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiraceae	1041	659	262	683	171	773	310	374	611	76	594	1531	745	1170	123	625	271	379	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae2;g__Lachnospiraceae2	0	0	18	90	0	0	0	0	49	0	18	43	13	82	0	0	0	27	31	27	44	19	35	305	124	13	163	43	251	294	18	86	141	2	25	130	126	122	123	21	95	19	124	137	165	164	40	90	133	107	53	43	114	164	0	27	86	7	172	135	124	105	121	4	20	95	125	24	44	67	19	40	62	24	100	2	95	141	150
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia	0	0	0	47	35	24	0	0	101	15	68	77	56	40	55	39	16	92	3	0	7	6	3	6	1	3	21	0	3	13	0	15	5	4	3	16	1	1	3	1	5	25	40	11	4	2	49	21	6	11	1	14	1	15	0	75	5	3	3	0	0	3	3	1	2	0	1	24	42	0	0	19	4	12	1	29	9	1	3
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium	67	28	0	72	0	48	32	0	39	0	36	348	139	17	0	52	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus	0	0	0	11	0	10	23	0	23	0	58	81	29	39	0	0	16	48	0	1	7	1	0	74	8	1	3	5	13	25	3	2	5	1	1	8	24	7	36	5	19	0	8	6	12	22	0	2	6	13	20	2	8	9	0	5	1	1	7	11	11	37	7	1	10	2	6	2	3	6	3	2	3	1	0	0	13	3	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea	12	36	0	28	0	0	18	0	10	0	0	66	0	0	0	32	0	21	4	0	2	2	3	16	8	0	12	2	5	9	1	6	4	1	3	5	2	4	4	10	5	45	5	3	2	5	4	12	15	13	0	20	21	7	0	3	1	2	1	2	11	3	1	0	0	0	2	16	5	1	1	11	4	16	2	3	15	2	11
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia	23	27	14	991	165	670	255	0	281	52	585	241	247	476	0	148	76	127	3	11	14	0	6	10	2	11	7	18	10	88	0	2	10	1	1	17	96	10	5	2	17	13	34	2	3	1	16	7	8	2	29	3	23	9	0	2	0	0	1	4	11	1	4	0	0	1	13	4	6	1	1	8	0	4	18	1	12	0	10
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptococcaceae;g__rc4-4	8	0	6	8	0	0	117	0	12	4	0	147	11	118	0	27	11	17	1	2	0	0	1	3	0	0	0	3	1	28	0	0	8	1	0	5	14	1	1	0	3	0	0	0	2	14	0	0	0	1	4	0	5	0	0	3	2	0	9	0	2	13	3	0	4	1	4	0	0	11	0	0	0	0	0	0	1	0	2
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcaceae	201	405	23	49	24	76	33	263	306	17	165	142	108	272	56	415	22	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae2;g__Ruminococcaceae2	15	44	0	0	10	0	22	16	0	0	38	0	0	12	0	42	7	10	18	15	2	6	47	47	11	24	11	22	22	63	8	22	19	4	14	12	31	53	17	17	25	3	16	25	20	26	7	11	18	20	5	36	11	58	0	6	13	1	35	6	12	38	19	7	9	9	15	12	8	31	10	9	3	6	0	14	15	32	12
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Anaerotruncus	57	0	6	25	0	0	7	21	28	12	32	87	20	39	0	13	0	0	0	1	0	0	0	1	0	0	0	0	0	3	0	0	0	0	0	0	6	1	1	1	1	1	1	0	4	0	0	1	1	3	6	1	0	1	0	0	8	0	2	2	3	1	3	0	0	0	3	0	0	3	0	0	0	0	0	0	1	0	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira	218	155	13	176	99	109	74	184	160	46	299	229	165	190	4	232	62	152	16	9	11	8	20	112	22	19	21	14	24	116	4	27	18	3	24	27	79	71	43	12	69	4	45	61	40	51	23	20	30	39	23	14	25	39	0	8	22	1	33	41	30	15	13	0	10	7	28	7	8	33	4	6	3	14	3	2	5	30	5
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus	69	61	5	53	20	15	0	25	41	0	71	127	28	123	3	42	30	39	11	5	0	0	8	20	3	4	7	6	8	10	0	8	4	0	5	6	21	23	9	1	29	7	10	10	12	11	0	4	15	27	4	5	8	13	0	6	15	3	3	3	10	18	8	3	3	1	5	3	2	2	0	1	4	2	0	0	7	5	8
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Erysipelotrichaceae	10	20	18	0	0	12	0	0	0	0	0	0	7	36	0	0	0	0	11	2	0	1	5	4	10	1	12	2	14	23	1	12	10	3	3	8	6	5	3	1	10	10	7	15	7	12	16	17	10	3	1	3	3	80	0	3	14	8	12	13	5	16	3	0	2	1	0	1	7	3	1	4	16	2	0	4	36	7	37
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Eubacterium	6	19	0	21	8	11	0	38	0	0	0	0	20	70	0	14	0	10	0	0	5	4	1	3	41	0	19	0	21	36	3	28	0	0	4	0	0	2	0	1	5	32	11	5	4	10	2	12	15	8	0	1	50	0	0	25	0	4	2	0	2	0	4	1	0	16	3	18	9	1	1	7	0	115	0	0	7	4	29
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Coprobacillus	21	11	0	20	11	65	15	67	45	10	304	65	42	107	35	83	0	8	15	2	3	4	14	8	5	1	18	3	9	29	1	46	25	12	15	9	10	9	6	2	13	2	57	10	7	1	15	10	20	34	3	1	28	17	0	103	7	8	3	4	10	9	13	0	1	1	4	12	5	1	0	2	0	19	3	1	11	3	13
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Holdemania	29	0	5	0	0	8	0	18	13	0	28	16	11	0	0	14	0	4	2	0	0	0	7	2	0	0	0	0	0	2	0	0	2	1	6	1	3	1	0	0	6	0	8	4	5	1	0	4	0	2	6	0	2	2	0	9	1	1	1	3	5	2	2	0	1	1	5	0	1	1	1	0	3	0	0	1	0	2	1
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas	0	0	0	0	0	0	0	0	0	4	0	24	9	0	0	10	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;g__Oxalobacter	0	14	0	0	0	0	0	0	18	0	9	9	9	0	6	7	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrionaceae	36	79	20	35	23	13	0	38	63	13	46	15	58	5	23	66	19	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria;o__Campylobacterales;f__Helicobacteraceae;g__Helicobacter	0	6	0	0	64	0	0	0	0	4	0	6	9	2	0	52	5	69	0	0	5	0	1	16	1	0	0	0	6	6	0	4	0	0	1	2	2	49	5	0	1	0	3	0	4	2	2	0	0	0	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Enterobacteriaceae	32	0	1063	6	29	290	53	29	1109	0	1267	192	76	12	0	218	79	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Citrobacter	0	0	97	0	0	0	0	14	0	0	0	377	182	0	0	304	131	184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Serratia	28	3914	1017	0	17	25	29	137	376	18	0	23	21	40	22	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Akkermansia	0	22	0	18	54	0	359	197	21	66	348	82	62	43	85	45	105	45	0	1	3	0	1	46	1	32	9	0	3	0	0	56	0	0	0	2	0	30	16	29	0	0	0	2	0	0	0	0	0	0	0	49	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	4	0	0	0	0	0
